week,state,abs_0_4,abs_5_11,abs_12_17,abs_18_29,abs_30_39,abs_40_49,abs_50_59,abs_60_69,abs_70_79,abs_80_+,perc_0_4,perc_5_11,perc_12_17,perc_18_29,perc_30_39,perc_40_49,perc_50_59,perc_60_69,perc_70_79,perc_80_+,capita_0_4,capita_5_11,capita_12_17,capita_18_29,capita_30_39,capita_40_49,capita_50_59,capita_60_69,capita_70_79,capita_80_+
w24,Malaysia,4609,6074,5186,23132,17824,10608,6897,3651,1254,451,5.78,7.62,6.51,29.03,22.37,13.31,8.66,4.58,1.57,0.57,186.87,167.15,164.77,315.91,325.58,276.1,220.93,167.42,117.09,113.54
w23,Malaysia,5492,7719,6561,27488,21212,12878,8700,4730,1709,545,5.66,7.95,6.76,28.33,21.86,13.27,8.97,4.87,1.76,0.56,222.67,212.42,208.45,375.4,387.47,335.18,278.69,216.9,159.57,137.21
w22,Malaysia,6682,9847,8404,32206,24789,15157,9949,5417,1953,680,5.81,8.56,7.3,27.98,21.54,13.17,8.64,4.71,1.7,0.59,270.92,270.98,267.01,439.83,452.81,394.5,318.69,248.41,182.35,171.2
w21,Malaysia,7203,10585,9270,36083,28256,17677,11415,6184,2263,814,5.55,8.16,7.14,27.81,21.78,13.62,8.8,4.77,1.74,0.63,292.05,291.28,294.52,492.78,516.14,460.09,365.65,283.58,211.3,204.93
w20,Malaysia,7708,11935,10196,38532,30269,18734,12328,6707,2584,986,5.51,8.53,7.28,27.53,21.62,13.38,8.81,4.79,1.85,0.7,312.52,328.44,323.94,526.23,552.91,487.6,394.9,307.56,241.27,248.24
w19,Malaysia,8325,12539,11157,38831,30127,19106,12551,7033,2960,1085,5.79,8.72,7.76,27.02,20.96,13.29,8.73,4.89,2.06,0.75,337.54,345.06,354.47,530.31,550.32,497.28,402.04,322.51,276.38,273.16
w18,Malaysia,8556,13172,11706,39648,30260,19484,12279,7598,3197,1172,5.82,8.96,7.96,26.96,20.57,13.25,8.35,5.17,2.17,0.8,346.9,362.48,371.91,541.47,552.74,507.12,393.33,348.42,298.51,295.07
w17,Malaysia,8060,12173,11260,33927,27155,17567,11722,7677,3317,1236,6.01,9.08,8.4,25.3,20.25,13.1,8.74,5.73,2.47,0.92,326.79,334.98,357.74,463.34,496.03,457.22,375.49,352.04,309.71,311.18
w16,Malaysia,8108,12423,11290,32937,26064,16710,11346,7833,3444,1259,6.17,9.45,8.59,25.06,19.83,12.72,8.63,5.96,2.62,0.96,328.74,341.86,358.7,449.82,476.1,434.92,363.44,359.2,321.57,316.97
w15,Malaysia,7323,11148,9773,27486,22814,14399,10324,7069,3201,1180,6.38,9.72,8.52,23.96,19.89,12.55,9.0,6.16,2.79,1.03,296.91,306.78,310.5,375.37,416.73,374.77,330.71,324.16,298.88,297.08
w14,Malaysia,6304,9471,8302,22153,18610,11859,8779,6341,2909,1083,6.58,9.89,8.66,23.12,19.42,12.38,9.16,6.62,3.04,1.13,255.6,260.63,263.76,302.54,339.94,308.66,281.22,290.78,271.62,272.66
w13,Malaysia,5119,7595,6479,16989,14428,9147,7218,5251,2460,880,6.77,10.05,8.57,22.48,19.09,12.1,9.55,6.95,3.26,1.16,207.55,209.0,205.85,232.02,263.55,238.07,231.21,240.79,229.69,221.55
w12,Malaysia,4157,6246,4732,13016,11617,7164,5809,4358,2199,866,6.91,10.38,7.87,21.63,19.31,11.91,9.66,7.24,3.66,1.44,168.55,171.88,150.34,177.76,212.2,186.46,186.08,199.84,205.32,218.03
w11,Malaysia,3524,4954,3192,10732,9839,6110,4647,3735,1762,777,7.15,10.05,6.48,21.78,19.97,12.4,9.43,7.58,3.58,1.58,142.88,136.33,101.41,146.57,179.72,159.03,148.86,171.28,164.52,195.62
w10,Malaysia,2934,4177,2024,8343,8311,5086,3974,3205,1501,547,7.32,10.42,5.05,20.8,20.72,12.68,9.91,7.99,3.74,1.36,118.96,114.95,64.31,113.94,151.81,132.38,127.3,146.97,140.15,137.71
w9,Malaysia,2840,4143,1697,8494,8203,5001,3880,3146,1491,573,7.2,10.5,4.3,21.52,20.78,12.67,9.83,7.97,3.78,1.45,115.15,114.01,53.92,116.0,149.84,130.16,124.29,144.27,139.22,144.26
w8,Malaysia,2382,3479,1202,7441,7326,4274,3455,2952,1316,458,6.95,10.15,3.51,21.7,21.37,12.47,10.08,8.61,3.84,1.34,96.58,95.74,38.19,101.62,133.82,111.24,110.67,135.37,122.88,115.31
